cmake 3.30.1
features core
lz4 61383fa24f9a9ba60b4cb695907baf1dfc2e15ca79d4aedab782a5d5f524fd9b
lz4.patch daf39f5dc5855d0025b2c0ab08948c68d3e2fd5c8c80e31d8595a45796e5d6b7
portfile.cmake 7ce284a4a85a7f59eada29e9c5679e2032bd0593b674f6b495a382df90ae17c2
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-302d8024fefcd57b7e626c4536b74ded84890871
usage e0c3cdba762a6c340ddc860265a3e3f0d7e2db35e2fa113b3aeafc4190a7c1a6
vcpkg-cmake be812a30819c3408b24bc6bbc2116ecb8c3a165ffc899fa4e00bf750bcc74f3c
vcpkg-cmake-config faf3f6c1dba65df6df07e18785749e24a082a7be6b02258b59b37a0cee9d129d
vcpkg-cmake-wrapper.cmake 8b4a842d6db4d1a2f544504a7c73a0dcfb27b63eab1920908788e926ce3adacc
vcpkg.json e560a7ae9e5cc1ff2ba52b14204c0206d04cf69b0746d83dc19578ded3de8cce
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
