cmake 3.30.1
features core
fix_build_with_vs2017.patch 082858fae080cd45b2ba5f15efef14996f1160990c9f2b68b3fcdd765c09d1a7
libpq 43cb15552d1c1e427ed27c7fe1638db8b6737e3355e2369f8a178ae0851a8371
pkgconfig.diff a22f6df2a8c9b263edd4220b82838c9e823ede71659c489f193069d5ae33341e
portfile.cmake 714f9dc449acedb2fd5c877b711d716926a3bf4f886e86be083248028994a5fb
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-302d8024fefcd57b7e626c4536b74ded84890871
vcpkg-cmake be812a30819c3408b24bc6bbc2116ecb8c3a165ffc899fa4e00bf750bcc74f3c
vcpkg-cmake-config faf3f6c1dba65df6df07e18785749e24a082a7be6b02258b59b37a0cee9d129d
vcpkg.json 8be62198770d0b585ce0e02d12bb5fbb3c1ea0165305b81d630e556a723deb56
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
